"AMS";"AMS01";"Ibis Amsterdam Airport";
"AMS";"AMS02";"Novotel Amsterdam Airport"
"ANT";"ANT01";"Express by Holiday Inn"
"ANT";"ANT02";"Eden"
"ANT";"ANT04";"Astoria"
"ANT";"ANT05";"Golden Tulip Antwerp Centre"
"ANT";"ANT06";"Residence"
"ANT";"ANT07";"Carlton"
"ANT";"ANT08";"Park Plaza Astrid Antwerp"
"ANT";"ANT09";"Antwerp Diamond"
"ANT";"ANT10";"Ramada Plaza"
"ANT";"ANT11";"Agora"
"ANT";"ANT12";"Radisson SAS Park Lane"
"ANT";"ANT13";"Tourist"
"ANT";"ANT14";"Ibis Antwerpen Centrum"
"ANT";"ANT77";"Carlton"
"ANT";"ANT78";"Astoria"
"ANT";"ANT79";"Carlton"
"ANT";"ANT89";"Express by Holiday Inn"
"ANT";"ANT90";"Ramada Plaza"
"ANT";"ANT92";"Express by Holiday Inn"
"ANT";"ANT93";"Carlton"
"ANT";"ANT94";"Corinthia Antwerp"
"ANT";"ANT95";"Corinthia Antwerp"
"ANT";"ANT96";"Express by Holiday Inn"
"ANT";"ANT97";"Astoria"
"ANT";"ANT98";"Express by Holiday Inn"
"ANT";"ANT99";"Express by Holiday Inn"
"ATH";"ATH01";"Evripides"
"ATH";"ATH02";"Amaryllis"
"ATH";"ATH03";"Amaryllis Inn"
"ATH";"ATH04";"Apollo"
"ATH";"ATH05";"Esperia Palace"
"ATH";"ATH06";"Fresh"
"ATH";"ATH07";"Dorian Inn"
"ATH";"ATH08";"Candia"
"ATH";"ATH10";"Stanley"
"ATH";"ATH14";"St. George Lycabettus"
"BAK";"BAK20";"Narai"
"BAK";"BAK21";"Windsor Suites"
"BAK";"BAK22";"Swissotel Nai Lert Park Bangkok"
"BAK";"BAK23";"Holiday Inn Silom"
"BAK";"BAK24";"Triple Two Silom (222)"
"BAK";"BAK25";"Millennium Hilton Bangkok"
"BAK";"BAK31";"Windsor Suites"
"BAK";"BAK70";"Narai"
"BAK";"BAK71";"Windsor Suites"
"BAK";"BAK72";"Swissotel Nai Lert Park Bangkok"
"BAK";"BAK73";"Holiday Inn Silom"
"BAK";"BAK74";"Triple Two Silom (222)"
"BAK";"BAK75";"Millennium Hilton Bangkok"
"BAK";"BAK81";"Windsor Suites"
"BAR";"BAR01";"Rialto"
"BAR";"BAR02";"Adagio"
"BAR";"BAR03";"Comercio"
